============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniforge/base/bin/python3
cachedir: .pytest_cache
rootdir: /Users/pyw/new/MyRecall
configfile: pytest.ini
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 142 items

tests/test_phase1_gates.py::TestGate1F01Recording::test_ffmpeg_command_builds PASSED [  0%]
tests/test_phase1_gates.py::TestGate1F01Recording::test_video_recorder_chunk_metadata PASSED [  1%]
tests/test_phase1_gates.py::TestGate1F02FramesInDB::test_frames_inserted_after_processing PASSED [  2%]
tests/test_phase1_gates.py::TestGate1F03OCRInFTS::test_ocr_text_in_fts PASSED [  2%]
tests/test_phase1_gates.py::TestGate1F04TimelineAPI::test_timeline_query PASSED [  3%]
tests/test_phase1_gates.py::TestGate1F05SearchReturnsVideo::test_video_fts_search_returns_results PASSED [  4%]
tests/test_phase1_gates.py::TestGate1P01ExtractionLatency::test_extraction_performance PASSED [  4%]
tests/test_phase1_gates.py::TestGate1D01CrashRestart::test_restart_mechanism PASSED [  5%]
tests/test_phase1_gates.py::TestGate1D02DiskFull::test_disk_full_detection PASSED [  6%]
tests/test_phase1_gates.py::TestGate1D04NetworkDown::test_upload_failure_returns_false PASSED [  7%]
tests/test_phase1_gates.py::TestGate1DG01FilesystemEncryption::test_filevault_status_check PASSED [  7%]
tests/test_phase1_gates.py::TestGate1DG02AutoDelete::test_expired_chunks_detected PASSED [  8%]
tests/test_phase1_gates.py::TestGate1DG02AutoDelete::test_cascade_delete_works PASSED [  9%]
tests/test_phase1_gates.py::TestGate1S01Stability::test_7_day_stability SKIPPED [  9%]
tests/test_phase1_gates.py::TestGate1S02UploadSuccess::test_upload_success_rate SKIPPED [ 10%]
tests/test_phase1_gates.py::TestGate1R01DiskUsage::test_disk_usage SKIPPED [ 11%]
tests/test_phase1_gates.py::TestGate1R02MemoryUsage::test_memory_usage SKIPPED [ 11%]
tests/test_phase1_gates.py::TestGate1P02E2ELatency::test_e2e_latency SKIPPED [ 12%]
tests/test_phase1_gates.py::TestGate1P03CPUOverhead::test_cpu_overhead SKIPPED [ 13%]
tests/test_phase1_gates.py::TestGate1Q01OCRAccuracy::test_ocr_accuracy SKIPPED [ 14%]
tests/test_phase1_gates.py::TestGate1Q02DedupAccuracy::test_dedup_accuracy SKIPPED [ 14%]
tests/test_phase1_gates.py::TestGate1DG03PIIDetection::test_pii_detection SKIPPED [ 15%]
tests/test_phase1_retention.py::TestRetentionQueries::test_get_expired_video_chunks PASSED [ 16%]
tests/test_phase1_retention.py::TestRetentionQueries::test_non_expired_chunks_not_returned PASSED [ 16%]
tests/test_phase1_retention.py::TestRetentionQueries::test_pending_expired_chunks_not_returned PASSED [ 17%]
tests/test_phase1_retention.py::TestCascadeDelete::test_delete_video_chunk_cascade PASSED [ 18%]
tests/test_phase1_retention.py::TestCascadeDelete::test_fts_cleaned_on_cascade PASSED [ 19%]
tests/test_phase1_retention.py::TestRetentionWorker::test_cleanup_expired_video_chunks PASSED [ 19%]
tests/test_phase1_retention.py::TestRetentionWorker::test_retention_worker_stop PASSED [ 20%]
tests/test_phase1_retention.py::TestRetention30DayPolicy::test_expires_at_31_days_ago_detected PASSED [ 21%]
tests/test_phase1_retention.py::TestRetention30DayPolicy::test_expires_at_30_days_future_not_detected PASSED [ 21%]
tests/test_phase1_retention.py::TestRetention30DayPolicy::test_pending_status_31_days_expired_not_cleaned PASSED [ 22%]
tests/test_phase1_retention.py::TestRetention30DayPolicy::test_full_cascade_31_day_expired PASSED [ 23%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_build_command_has_required_flags PASSED [ 23%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_build_command_platform_specific PASSED [ 24%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_build_command_darwin_detects_screen_index PASSED [ 25%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_build_command_darwin_honors_device_override PASSED [ 26%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_build_command_darwin_fallbacks_to_screen_name PASSED [ 26%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_build_command_includes_segment_list PASSED [ 27%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerCommand::test_custom_resolution_adds_scale_filter PASSED [ 28%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_check_ffmpeg_available PASSED [ 28%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_start_creates_process PASSED [ 29%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_stop_terminates_process PASSED [ 30%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_restart_increments_counter PASSED [ 30%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_restart_count_resets_after_hour PASSED [ 31%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_restart_count_last_hour_property PASSED [ 32%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_restart_count_last_hour_current PASSED [ 33%]
tests/test_phase1_video_recorder.py::TestFFmpegManagerLifecycle::test_start_raises_without_ffmpeg PASSED [ 33%]
tests/test_phase1_video_recorder.py::TestFFmpegRawVideoProfile::test_start_with_profile_builds_rawvideo_input PASSED [ 34%]
tests/test_phase1_video_recorder.py::TestFFmpegRawVideoProfile::test_reconfigure_restarts_on_profile_change PASSED [ 35%]
tests/test_phase1_video_recorder.py::TestFFmpegSegmentPolling::test_read_segment_list_empty PASSED [ 35%]
tests/test_phase1_video_recorder.py::TestFFmpegSegmentPolling::test_read_segment_list_csv PASSED [ 36%]
tests/test_phase1_video_recorder.py::TestFFmpegSegmentPolling::test_poll_segments_detects_new PASSED [ 37%]
tests/test_phase1_video_recorder.py::TestFFmpegSegmentPolling::test_poll_segments_no_duplicate PASSED [ 38%]
tests/test_phase1_video_recorder.py::TestFFmpegSegmentPolling::test_on_chunk_complete_callback PASSED [ 38%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_on_chunk_complete_builds_metadata PASSED [ 39%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_on_chunk_complete_skips_empty PASSED [ 40%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_on_chunk_complete_skips_missing PASSED [ 40%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_check_disk_full PASSED [ 41%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_compute_checksum PASSED [ 42%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_stop_sets_flag PASSED [ 42%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_runtime_pause_stops_sources_not_pipelines PASSED [ 43%]
tests/test_phase1_video_recorder.py::TestVideoRecorder::test_runtime_resume_restarts_sources_from_existing_pipelines PASSED [ 44%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorExtraction::test_extract_frames_returns_list PASSED [ 45%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorExtraction::test_extracted_frames_have_correct_attributes PASSED [ 45%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorExtraction::test_frame_timestamps_are_sequential PASSED [ 46%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorExtraction::test_frame_pngs_are_valid_images PASSED [ 47%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorDedup::test_dedup_with_static_video PASSED [ 47%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorDedup::test_dedup_threshold_high_keeps_all PASSED [ 48%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorDedup::test_changing_video_keeps_more_frames PASSED [ 49%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorFFmpeg::test_run_ffmpeg_extraction PASSED [ 50%]
